,date,SPY,TLT,GLD,AAPL,MSFT,JPM,UNH,WMT,XLE,BA,IWM,EFA
0,2018-02-28,0.05000000001045743,0.050000000019940885,0.05000000000259607,0.16891317656722973,0.050000000002589244,0.05000000000577215,0.2999999999680714,0.05000000000025276,0.050000000002406376,0.0810868234209175,0.04999999999993566,0.04999999999981847
1,2018-03-31,0.05000000001026204,0.05000000001946986,0.05000000000259761,0.1995919468160217,0.050000000002510425,0.050000000005564364,0.2999999999732184,0.05000000000031448,0.05000000000258383,0.05040805316757035,0.049999999999990975,0.049999999999898494
2,2018-04-30,0.050000000010235274,0.050000000020780415,0.05000000000274388,0.11407091986305842,0.05000000000245149,0.05000000000558942,0.2999999999696784,0.05000000000036317,0.050000000002885556,0.13592908012223875,0.049999999999992197,0.04999999999998178
3,2018-05-31,0.05000000000993184,0.05000000002032715,0.05000000000270706,0.1999999999761981,0.050000000002335364,0.0500000000054504,0.2999999999732441,0.05000000000043955,0.050000000002763875,0.050000000006623205,0.04999999999999552,0.04999999999998881
4,2018-06-30,0.05000000001055895,0.05000000002127938,0.050000000002764035,0.16297624167579575,0.05000000000240889,0.05000000000564466,0.29999999996603144,0.05000000000048191,0.05000000000289536,0.08702375831217934,0.04999999999999114,0.04999999999998251
5,2018-07-31,0.05000000001065315,0.05000000002025029,0.0500000000027897,0.15763848137348263,0.050000000002404725,0.05000000000555445,0.29999999997277027,0.05000000000045516,0.050000000002934246,0.09236151860872259,0.04999999999999726,0.04999999999999079
6,2018-08-31,0.05000000000980145,0.05000000002637645,0.050000000002389224,0.2146344751250798,0.05000000000266453,0.05000000000538506,0.28536552481839955,0.050000000000272445,0.05000000000260911,0.05000000000735077,0.04999999999991074,0.049999999999774745
7,2018-09-30,0.05000000000991359,0.050000000019260464,0.05000000000272694,0.1999999999748519,0.05000000000239595,0.05000000000524939,0.29999999996635585,0.050000000000383335,0.050000000002982097,0.05000000001592069,0.04999999999999095,0.049999999999975404
8,2018-10-31,0.05000000000791946,0.050000000019048,0.050000000003484056,0.1999999999846427,0.05000000000248087,0.05000000000583531,0.299999999970776,0.05000000000139045,0.05000000000274045,0.05000000000170879,0.04999999999999506,0.04999999999998836
9,2018-11-30,0.05000000000690621,0.05000000002149121,0.05000000000316385,0.1813512808017305,0.05000000000328302,0.05000000000623574,0.29999999997312804,0.05000000000150962,0.05000000000287731,0.06864871918010353,0.04999999999994197,0.04999999999971659
10,2018-12-31,0.05000000000596942,0.0500000000209912,0.050000000003470414,0.19999999997900475,0.05000000000234817,0.05000000000590065,0.299999999974811,0.050000000001580315,0.05000000000278843,0.050000000002666974,0.04999999999999385,0.050000000000478044
11,2019-01-31,0.050000000005527456,0.05000000001875288,0.050000000003507954,0.1714961229693517,0.050000000002461166,0.05000000000607624,0.29999999997475485,0.05000000000168306,0.05000000000265818,0.07850387701436,0.050000000000002674,0.05000000000085791
12,2019-02-28,0.05000000000599496,0.05000000003574007,0.05000000000343807,0.12303706989644703,0.05000000000290263,0.050000000006226605,0.2999999999484296,0.050000000001728474,0.05000000000252283,0.12696293009610898,0.049999999999953505,0.05000000000049911
13,2019-03-31,0.05000000000571965,0.050000000025334966,0.050000000003842596,0.11454380269132795,0.050000000002877354,0.05000000000632087,0.29999999992020715,0.05000000000192186,0.05000000000257404,0.1354561973394543,0.049999999999971956,0.05000000000046456
14,2019-04-30,0.05000000000565549,0.050000000019312665,0.0500000000038778,0.1375617442749687,0.050000000002801664,0.05000000000625484,0.26854139712708835,0.050000000001898165,0.05000000000271522,0.14389685855490802,0.04999999999999728,0.05000000000052311
15,2019-05-31,0.05000000000577453,0.0500000000191079,0.05000000000385255,0.1620385116064702,0.050000000002582465,0.05000000000621054,0.299999999973441,0.05000000000189437,0.05000000000274234,0.08796148837748298,0.04999999999999917,0.050000000000442565
16,2019-06-30,0.0500000000053167,0.05000000003509818,0.05000000000343883,0.18316581943323765,0.050000000002959934,0.05000000000625556,0.2999999999721397,0.05000000000160763,0.05000000000243844,0.0668341805370903,0.04999999999995716,0.05000000000046323
17,2019-07-31,0.050000000005246396,0.05000000002197133,0.050000000003435054,0.1999999999818625,0.050000000002572195,0.05000000000606225,0.29999999997137244,0.05000000000156866,0.05000000000246419,0.05000000000298208,0.0499999999999744,0.050000000000512544
18,2019-08-31,0.05000000000569837,0.050000000024593955,0.05000000000315093,0.1888398929995133,0.05000000000372493,0.050000000006257345,0.29999999996809096,0.05000000000158319,0.05000000000265832,0.06116010698428122,0.04999999999993686,0.05000000000051432
19,2019-09-30,0.050000000005203306,0.05000000002171397,0.05000000000298676,0.21073565125960947,0.05000000000290961,0.05000000000628756,0.27600074446341183,0.050000000001675794,0.05000000000280065,0.06326360423266929,0.04999999999995523,0.050000000000799745
20,2019-10-31,0.05000000000492522,0.05000000001707833,0.05000000000285912,0.23465313408563282,0.050000000002050224,0.05000000000561744,0.26534686587549206,0.050000000001584735,0.050000000002816986,0.05000000000128719,0.04999999999999892,0.0500000000006606
21,2019-11-30,0.05000000000496921,0.050000000017424794,0.050000000002891044,0.22609550863854808,0.05000000000223608,0.05000000000563416,0.27390449131996886,0.05000000000160833,0.050000000002792366,0.050000000003190985,0.04999999999999422,0.05000000000074131
22,2019-12-31,0.05000000000455214,0.05000000001697979,0.05000000000262895,0.2779273280056854,0.050000000002111966,0.05000000000521607,0.2220726719567946,0.050000000001483066,0.05000000000254861,0.05000000000135103,0.0499999999999837,0.050000000000676385
23,2020-01-31,0.05000000000386678,0.0500000000155452,0.05000000000257637,0.28132763811241135,0.05000000000184889,0.05000000000517643,0.21867236185223593,0.050000000001599265,0.05000000000283647,0.05000000000105559,0.04999999999999344,0.05000000000085918
24,2020-02-29,0.05000000000406314,0.05000000001572762,0.05000000000260793,0.2560925973488854,0.050000000001832225,0.0500000000051963,0.24390740261554947,0.050000000001534706,0.05000000000269663,0.05000000000092657,0.049999999999997546,0.05000000000098794
25,2020-03-31,0.05000000000546403,0.050000000015216255,0.05000000000277447,0.29999999992610327,0.050000000002219415,0.05000000000479627,0.2000000000383025,0.05000000000186707,0.05000000000175056,0.05000000000020693,0.05000000000000254,0.050000000001289194
26,2020-04-30,0.050000000003936,0.050000000016698395,0.050000000002766706,0.23463680456706218,0.05000000000168255,0.05000000000536366,0.2653631953964324,0.05000000000184552,0.05000000000042203,0.05000000000070067,0.050000000000225926,0.05000000000287155
27,2020-05-31,0.050000000003971784,0.05000000001631683,0.05000000000270053,0.2492605507978161,0.05000000000227555,0.05000000000535445,0.25073944916557217,0.050000000001892315,0.050000000000306376,0.05000000000077257,0.050000000000222616,0.050000000002809325
28,2020-06-30,0.05000000000413207,0.050000000019166,0.05000000000342784,0.2851661736193357,0.050000000002378364,0.0500000000064559,0.21483382633723122,0.050000000002225715,0.05000000000041562,0.05000000000104706,0.05000000000060174,0.05000000000362221
29,2020-07-31,0.05000000000113587,0.05000000002645988,0.05000000000408694,0.2998623753652359,0.05000000000449615,0.050000000008517446,0.20013762457718784,0.05000000000299893,0.050000000001303856,0.05000000000191059,0.050000000001519745,0.05000000000516283
30,2020-08-31,0.05000000000269818,0.050000000031277254,0.05000000000499051,0.2999999999510675,0.050000000004609406,0.05000000000985904,0.1999999999805953,0.0500000000036896,0.05000000000124583,0.050000000002207626,0.05000000000168357,0.05000000000609526
31,2020-09-30,0.05000000000321691,0.05000000003565697,0.05000000000593318,0.2993547202525652,0.050000000005296974,0.05000000001191351,0.20064527966685006,0.05000000000455349,0.05000000000090999,0.050000000002670804,0.05000000000254073,0.050000000007911403
32,2020-10-31,0.05000000000145711,0.050000000038094815,0.050000000006583716,0.29999999993882426,0.05000000000534398,0.0500000000129492,0.19999999997512452,0.05000000000516383,0.05000000000069686,0.050000000002406904,0.05000000000470494,0.05000000000866851
33,2020-11-30,0.050000000014246225,0.050000000055042834,0.05000000001145764,0.29999999982338416,0.050000000009009345,0.0500000000179052,0.20000000004812102,0.05000000000623001,0.04999999999991147,0.050000000001644285,0.050000000002779356,0.05000000001039141
34,2020-12-31,0.050000000020280835,0.0500000000728439,0.05000000001523355,0.29999999988132026,0.050000000010537296,0.050000000023907386,0.1999999999488977,0.050000000008432015,0.05000000000000487,0.05000000000197664,0.05000000000300468,0.050000000013752155
35,2021-01-31,0.05000000000616832,0.050000000034504104,0.05000000000693003,0.2999999999350019,0.05000000000587633,0.050000000011009585,0.19999999998522472,0.05000000000418634,0.0499999999999877,0.05000000000059058,0.05000000000365471,0.05000000000692231
36,2021-02-28,0.050000000012663186,0.05000000006775518,0.05000000001328433,0.2999999998811454,0.0500000000103625,0.05000000002290218,0.19999999996254034,0.050000000007513,0.05000000000038224,0.050000000001173835,0.05000000000693323,0.05000000001337447
37,2021-03-31,0.050000000015340836,0.05000000006566499,0.05000000001327872,0.29833098889366566,0.05000000000980567,0.050000000022195235,0.20166901095346917,0.050000000007389966,0.05000000000030374,0.05000000000171581,0.05000000000496637,0.05000000001223274
38,2021-04-30,0.050000000010529976,0.05000000006291723,0.05000000001275169,0.29999999946599715,0.050000000010140766,0.05000000002163405,0.20000000038778887,0.050000000007523096,0.05000000000040908,0.05000000000227828,0.05000000000623316,0.05000000001182368
39,2021-05-31,0.05000000000431675,0.05000000003295696,0.05000000000436698,0.2504832882691253,0.050000000006035154,0.05000000000801929,0.24951671166533365,0.05000000000270545,0.049999999999868025,0.05000000000109146,0.050000000002393054,0.05000000000394848
40,2021-06-30,0.05000000000986887,0.05000000005253247,0.0500000000103342,0.2999999999112829,0.05000000000807274,0.050000000017684794,0.1999999999672644,0.050000000006118143,0.05000000000014006,0.05000000000170833,0.050000000005511795,0.050000000009506954
41,2021-07-31,0.050000000006470466,0.05000000004605873,0.05000000000905941,0.2999999999232827,0.0500000000073619,0.05000000001552101,0.19999999997055976,0.050000000005629895,0.05000000000040304,0.05000000000159204,0.05000000000574709,0.05000000000833841
42,2021-08-31,0.05000000000575752,0.050000000042150626,0.05000000000807222,0.2999999998337618,0.05000000000927347,0.050000000014102056,0.20000000006720786,0.050000000005120865,0.05000000000032319,0.05000000000167532,0.05000000000517075,0.050000000007407196
43,2021-09-30,0.050000000002514,0.05000000003479111,0.05000000000635226,0.28149296996503487,0.05000000000944408,0.05000000001170175,0.21850702995379007,0.050000000004069046,0.05000000000130363,0.050000000001322924,0.050000000003655835,0.050000000006040664
