,date,method,total_return,avg_return,volatility,sharpe_ratio,sortino_ratio,max_drawdown,calmar_ratio,benchmark_total_return,benchmark_avg_return,benchmark_volatility,benchmark_sharpe_ratio
0,2018-02-28,combined,-0.022144169021695026,-0.022144169021695064,,0.0,0.0,0.0,0.0,-0.033981766988808726,-0.0339817669888087,,0.0
1,2018-03-31,combined,-0.0006535270927832126,0.00026501059110666317,0.048654259949358646,-0.07162763163021402,0.0,0.0,0.0,-0.01023317242208166,-0.00512973587030401,0.00017246201197004035,-51.48806840921335
2,2018-04-30,combined,0.03743476133054946,0.0374347613305495,,0.0,0.0,0.0,0.0,-0.005251684928465061,-0.005251684928465101,,0.0
3,2018-05-31,combined,0.04169188758010112,0.020832704940080615,0.02854904184663441,0.5983635118771757,0.0,0.0,0.0,0.028773356390181082,0.014318486246907777,0.011716241038607664,0.9020372841496026
4,2018-06-30,combined,-0.0007562921243030596,-0.0007562921243030146,,0.0,0.0,0.0,0.0,0.00603385275849222,0.00603385275849218,,0.0
5,2018-07-31,combined,0.09007823327064735,0.044115715588080376,0.014099238799442113,2.8629712683267403,0.0,0.0,0.0,0.041282385831500124,0.02044013351777891,0.005600046835921089,2.980356058938878
6,2018-08-31,combined,0.06502557064269432,0.03254397834701305,0.04736024868985565,0.6079777691957219,0.0,-0.0009447746602652616,68.82653967924719,0.016317477415415116,0.008254996228371031,0.022832433249979845,0.1973068826720432
7,2018-09-30,combined,-0.0009062541272568669,-0.0009062541272569216,,0.0,0.0,0.0,0.0,-0.007889972153678926,-0.007889972153678919,,0.0
8,2018-10-31,combined,-0.04273772291972222,-0.021522261595858298,0.017686575259570556,-1.4288951492846518,-1.4288951492846518,-0.009015964293849727,-4.7402276147961135,-0.03587829499947026,-0.017453083480781787,0.05053193368343843,-0.4195977065435551
9,2018-11-30,combined,-0.005978381677547717,-0.005978381677547764,,0.0,0.0,0.0,0.0,0.01827838949324634,0.018278389493246443,,0.0
10,2018-12-31,combined,-0.021094465002515772,-0.007368042497921196,0.1132490004982353,-0.09817342712966762,0.0,0.0,0.0,0.01868095759693822,0.010069293907213032,0.05583942867325193,0.11316902871966678
11,2019-01-31,combined,0.07639031953072006,0.038206826127627824,0.054462726470174014,0.6326680348347556,0.0,-0.00030413708134023864,251.17068656702892,0.06418876739170742,0.03174889371336942,0.025179844600564452,1.1119565731053707
12,2019-02-28,combined,0.004632450020385592,0.004632450020385645,,0.0,0.0,0.0,0.0,0.013944054847086829,0.013944054847086822,,0.0
13,2019-03-31,combined,0.01221195633728267,0.006088647975530676,0.0021960181914131966,1.0649492725858039,0.0,0.0,0.0,0.05024228439076106,0.02484690113775161,0.011737664238800755,1.7973679182279194
14,2019-04-30,combined,0.010663341834686202,0.010663341834686282,,0.0,0.0,0.0,0.0,0.016547119159204815,0.01654711915920476,,0.0
15,2019-05-31,combined,0.024364222363894683,0.01325668386620375,0.06818922254493588,0.13941622314199226,0.0,0.0,0.0,0.03414996563093364,0.017323375428679316,0.039922038090959684,0.33999705620623105
16,2019-06-30,combined,0.06284590606316054,0.06284590606316057,,0.0,0.0,0.0,0.0,0.04555251928158466,0.04555251928158456,,0.0
