,SPY,QQQ,IWM,EFA,TLT,GLD,XLE,XLF,XLV,XLK,XLI,XLP
2015-01-31,-0.019209907075380797,-0.020795205858490845,-0.03342349798921491,-0.015523490626870955,0.04806509508191176,-0.0019092500409508993,-0.05139549509973049,0.02766455836898019,0.03480673629436551,-0.01582522613652599,-0.017743143901391006,0.01117600462592989
2015-02-28,0.035531448206278106,0.01656032420188854,0.02334344530549941,-0.03572122144511146,-0.04231514472761864,-0.13227880761740432,-0.003245253015272658,-0.034788938539779116,-0.012236602114516906,-0.009818923209304465,0.03255907196954357,-0.008384072469607026
2015-03-31,0.026677180881751507,0.0022188057008427024,0.04263819489845609,-0.010385897184641668,-0.032025688068887045,0.003607745021155635,0.06915571898049122,0.06978906853732869,0.0183570765651338,0.029494222301229597,0.04521332304227334,0.020774565337656856
2015-04-30,-0.0024202441246436897,0.008967801364688178,-0.021492230904143938,0.004610719928007543,-0.04865055335695104,-0.12474902938080139,-0.023429874259656716,0.009134210914729808,-0.007014957600080692,0.025342543628410798,0.022764846029377762,0.008493902647367716
2015-05-31,-0.0023379069813657047,0.007137946153419595,0.019646314325413822,0.00016282900334308337,0.02112025989197392,-0.0856068181944725,-0.0774305715932596,0.015900228668325467,-0.019130015456425425,0.024622241340412437,0.009364671749200623,-0.01558290367479491
2015-06-30,0.025449247223679895,0.02641349241021944,0.04012488091668792,0.05635188021135993,-0.025913425154331475,-0.024064673643168177,0.07304080004557023,0.039138635594358706,-0.01966649633322938,0.028803841823600435,0.030480710397828667,-0.018378125425110498
2015-07-31,-0.006233949150580832,-0.024710732263174114,-0.050841016718869966,-0.027617476298970888,-0.0057530619479027705,0.014260474597121445,0.15535944017584283,-0.01401899943348621,0.03007473120125968,-0.024480786331185514,0.025446010852417753,0.02165470041012255
2015-08-31,0.04357558081410339,0.04703808837182604,0.062217265716549376,0.04244768793401311,0.010249005463468384,0.017324644806067,-0.0019119754830320725,0.062359919041553344,0.041121297945779234,0.06882609675028083,0.061196167795093126,0.030226553092283146
2015-09-30,-0.006040275344553238,-0.0068915400506764455,0.01382640549237681,-0.04091502481108591,0.02268571778146955,0.014800584137609766,0.005336689623615104,-0.0346206698418141,0.001177955811943807,0.0019355920269073876,0.007434831286454292,0.002509629532779838
2015-10-31,-0.009559968726784685,-0.04833258701335803,0.005304442186657427,0.03241359355391632,-0.010349725050409335,-0.060253737842214314,0.05922088197705539,5.3365212458684856e-05,-0.024710932160852152,-0.04177428448581102,0.03072198564795217,-0.006600950225267598
2015-11-30,-0.006602230265999782,-0.0034650246231367355,0.012387508628148268,0.056321288075071245,0.006392045299795133,-0.019278908324536,-0.10284682751677546,-0.0690699549818439,-0.056965710102446374,-0.027692173353480662,-0.015089301072328939,-0.028031783520836965
2015-12-31,0.03910475671338513,0.06138739897839643,0.022792436390509072,0.006635208863552514,0.01583436953245886,0.014548739835334647,0.11069417481039676,0.057065888022183583,0.1005762276629938,0.041901584550692,0.07788554364487998,0.04835305068898816
2016-01-31,-0.011214850923183006,-0.016306893604613265,-0.02343197150750725,0.0005936272363988235,-0.002506964533093884,0.014401289019317242,0.06737153429317443,-0.0064899305416632695,-0.04221740516447699,-0.0035353818924132793,0.001008192869785659,-0.04111025786324485
2016-02-29,-0.07595396027479064,-0.10287660208083184,-0.07848249894342824,-0.07138068080000422,0.05867137877908746,-0.048862977725682294,-0.029183154534143378,-0.0790539825034968,-0.03732869956030614,-0.13542383603430042,-0.06574126204844233,-0.03371037281757585
2016-03-31,0.005959598188396103,0.03351428358764566,0.03265737715319276,0.010969871606309634,-0.015847430254859754,-0.04842674748880931,0.03144190177588179,0.02876333914876364,0.006745467700059702,0.034024020616115716,0.026764892954914972,-0.033965505627602165
2016-04-30,-0.02299600376443544,-0.03207827742626349,-0.02761969665039677,-0.013909130649863974,0.0018668291065375958,-0.07998772887417262,-0.01869039259216189,-0.0035345739563858256,-0.023688069508447544,-0.029306480832888497,0.006775277865965129,0.010617709508006688
