,Earnings_Sentiment,Fed_Sentiment,Growth_Sentiment,Inflation_Sentiment,Recession_Sentiment,Oil_Sentiment,Tech_Sentiment,Financial_Sentiment
2015-01-31,-0.6460028759613733,0.32914581352610867,-0.14365123680252123,-0.25883272921293615,0.2080436735741981,-0.11760379197573888,0.3179809152139865,0.18510178487300924
2015-02-28,0.20507079696014327,-0.40978671336016026,0.3635831956159201,0.07837515937015681,-0.11078314177386094,0.04301654020267532,-0.532870569869496,0.12259584344420124
2015-03-31,-0.30881145245462144,-0.40580108575306034,-0.4567077558653673,0.33380651249697757,-0.18877901810783662,0.46011831297494976,-0.16074043891568934,-0.512207387277884
2015-04-30,-0.3349573319845977,0.37074348600208157,-0.046769453381000255,-0.16448618894718028,0.048005467755836306,0.15053482085026348,0.3352196447707382,0.4345497689678778
2015-05-31,-0.10793059373672574,-0.3978143058246115,-0.1240395483369828,0.07808415197486585,-0.2891276778631833,-0.28714527446851285,0.10313636446496563,-0.014595705471135343
2015-06-30,0.009839098623475952,-0.22754860041002084,-0.06912021426173019,-0.2772699432804913,0.26705952333743604,0.31057480041712576,-0.5538563586714281,-0.278853258057723
2015-07-31,-0.4489587765270237,-0.19500718032206946,-0.025031390937108256,-0.434893565909559,-0.27655794393759386,-0.30118721162444945,0.06218019881968319,0.020803301110875128
2015-08-31,-0.216521266001176,0.053046261641819394,-0.1640040253761796,-0.08149653309781597,0.5020356270895611,0.4021383155371044,-0.38987437107827927,0.24891972536375234
2015-09-30,0.24341896634747762,-0.34447898662578547,0.24563329312645818,0.46137957552376585,-0.33676344187332413,-0.2752508463042791,0.30529844005305073,0.08144859324769439
2015-10-31,0.16544288257185696,0.10217676492014903,0.11720877627844324,-0.39794163849332487,0.31419531198643447,0.35087699772833203,-0.06881722322040833,-0.013043084944158729
2015-11-30,-0.45933225076671674,0.1542764268053505,0.1716172325142432,-0.0186573050997933,0.3373060079611508,-0.10022316929398216,0.16938177776808008,-0.3058993016076347
2015-12-31,-0.007065645262271436,-0.05230627737085075,0.06759237661228241,-0.11085807865000749,-0.03944177870150034,0.2478141514324519,-0.13102927117146523,-0.48197313022160376
2016-01-31,0.5248751712616262,0.41443622360714594,-0.38767880853168557,0.2069123415735583,-0.15089243116540293,0.07904616459931786,0.08826723870404811,-0.0703223400948966
2016-02-29,-0.23512969967591893,-0.2071623156948778,-0.2748575746443727,-0.2495466624691334,-0.020153487014806577,-0.21472799673322554,0.20461561971378597,0.4461738466007782
2016-03-31,-0.17401597241101288,0.07182135016061311,0.1499055330908802,0.14160068127578235,0.022786580374826216,0.22280472550791663,0.14467468580419715,-0.37129872669818936
2016-04-30,0.26074681931678195,0.2661872511800226,-0.22898583125357447,0.011381350634280607,0.2049986978433208,-0.06279414587380847,0.3218934143298035,0.7091617483858083
2016-05-31,-0.2357958097904947,-0.41431338094613246,0.09114557868146271,0.21646875153784303,-0.06925991215343069,0.43597819899631035,-0.4015817399169746,0.20787558690948332
2016-06-30,-0.181758246227668,0.515813371862189,0.5977546059504355,-0.22999697633500435,-0.16486714077257403,0.25787636609394055,-0.11613919493685437,-0.013623365379671466
2016-07-31,0.007616526162723054,-0.5759019468592969,-0.004151323828271177,-0.2069183322192522,-0.1479368467199316,0.43308960104064426,-0.37695206828377686,0.24396155602439318
2016-08-31,-0.08368887909954255,-0.08392805054875031,0.23711156881551337,0.10201538837066713,0.17118389916585927,0.2904553981598583,-0.09939251495499682,-0.18367102035232508
2016-09-30,-0.3255451579673394,-0.24762315899368653,0.8847283275926175,0.373403874221036,-0.4053223098624064,-0.39673738702307104,0.14455981851554742,0.16417943921339004
2016-10-31,0.1646651505952093,-0.07648673806610935,-0.03763627800087006,0.09836385724780722,0.02576790188799912,-0.6657901118242605,-0.06893988917255814,-0.25542193027809407
2016-11-30,0.052563425672553614,0.895577700781023,0.11024449964229131,-0.09405890585171937,0.27654045059317567,0.1448063661627638,0.1260283471355524,0.1820551779647013
2016-12-31,0.6169630694488625,-0.33926653059777473,0.14208962304343634,-0.2779143389944615,0.16665379390267449,-0.2756059534458283,-0.1252100440815253,-0.08852697427137189
2017-01-31,0.2927450158034127,0.27553633318272414,-0.37371521293391535,0.016480233299954617,-0.2128739564247518,-0.37755147320260035,-0.06510511512731113,-0.09254483653674592
2017-02-28,0.7280149459036567,0.12988794760820885,-0.41328525022627116,-0.16943220125128267,0.3064149886288195,0.6265328318609775,-0.47579499367138745,-0.5639773155417135
2017-03-31,0.5612895526115347,0.11688425321127116,-0.26048781956290995,0.16038872583673058,-0.7907243217050633,0.0010126519791482996,0.09834635185292556,0.2772810418613489
2017-04-30,-0.3041687856877613,0.02570614842100771,-0.27762738781787616,0.07661512670229513,-0.2686038967089072,-0.12243025174806618,-0.29874461843706873,0.19534087254709712
2017-05-31,0.2575353349969996,-0.07038617098722413,0.0114713984880085,-0.43457742439006325,-0.08990299440203611,-0.015061385112523433,0.7862379273089924,-0.33359010773224906
2017-06-30,0.43925317162573124,0.2990576320397424,0.08419092134704091,0.52758614525854,0.11163164178205887,0.11674775870037861,-0.015936195905263604,0.36707066472558825
2017-07-31,0.3289407701432651,-0.18770318624886373,-0.3957741583796302,-0.06089419121869712,-0.2400115693192939,-0.01905737238460653,0.37123144040524175,-0.137190496526037
2017-08-31,-0.012847014393472463,0.017406820442518567,0.2545292646615854,-0.6740668001953816,-0.1820100884295889,0.06338510768384178,0.36002368692805836,-0.14757073425186154
2017-09-30,-0.5629658118125622,0.18591343378984088,-0.1906087166476888,-0.3568999977271084,-0.1873036169139672,-0.05535760729675486,-0.18142339936146382,-0.6616698171297207
2017-10-31,0.26911985906613967,0.38246251238361667,0.1954565974018517,-0.34130570112744496,-0.06044746018425539,-0.0019563945688374183,0.17963831686857307,0.20050214661542423
2017-11-30,-0.22025213963354873,0.024598666924068126,0.13718412138457234,0.43674669664402993,0.2113519619474169,0.23671700621265562,0.025147988378808283,0.4231377435610512
